/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   console.h                                          :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: agarcia <agarcia@student.42.fr>            +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: 2026/02/18 00:00:00 by agarcia           #+#    #+#             */
/*   Updated: 2026/02/18 21:06:13 by agarcia          ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#ifndef CONSOLE_H
# define CONSOLE_H

/*
** console.h — ANSI terminal color macros and colored print utilities.
** Completely independent: no project-specific types, no external libs.
*/

/* ========== CONSOLE COLOR DEFINES ========== */
# define RED		"\033[0;31m"
# define GREEN		"\033[0;32m"
# define YELLOW		"\033[0;33m"
# define ORANGE		"\033[38;5;208m"
# define BLUE		"\033[0;34m"
# define MAGENTA	"\033[0;35m"
# define CYAN		"\033[0;36m"
# define WHITE		"\033[0;37m"
# define RESET		"\033[0m"

/* ========== PRINT UTILITIES ========== */
/*                                                    +:+ +:+         +:+     */
/*   By: agarcia <agarcia@student.42.fr>            +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: 2026/02/18 00:00:00 by agarcia           #+#    #+#             */
/*   Updated: 2026/02/18 21:11:02 by agarcia          ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#ifndef PARSE_H
# define PARSE_H

# include "game.h"

/* ========== DATA INITIALIZATION & LOADING ========== */
t_game	*init_data(void);
int		read_data(t_game **game_data, char *file);
int		check_data(t_game *game_data);

/* ========== COLOR / RGB UTILITIES ========== */
int		rgb_to_hex(int r, int g, int b);
int		check_rgb_format(char *values);
int		parse_rgb(char *line);

#endif /* PARSE_H */
/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   player.h                                           :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: agarcia <agarcia@student.42.fr>            +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: 2026/02/18 00:00:00 by agarcia           #+#    #+#             */
/*   Updated: 2026/02/18 17:44:15 by agarcia          ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#ifndef PLAYER_H
# define PLAYER_H

# include "types.h"

typedef struct s_game	t_game;

/* ========== MOVEMENT CONSTANTS ========== */
# define MOVE_SPEED 0.03
# define ROT_SPEED 0.008
# define MOUSE_SENSITIVITY 0.003

/* ========== COLLISION CONSTANT ========== */
# define PLAYER_HITBOX 0.2

/* ========== KEY MAPPING - MACOS ========== */
# define KEY_W_M 13
# define KEY_A_M 2
# define KEY_S_M 1
# define KEY_D_M 0
# define KEY_LEFT_M 124
# define KEY_RIGHT_M 123
# define KEY_UP_M 126
# define KEY_DOWN_M 125
# define KEY_ESC_M 53
# define KEY_E_M 14

/* ========== KEY MAPPING - LINUX ========== */
# define KEY_W_L 119
# define KEY_A_L 97
# define KEY_S_L 115
# define KEY_D_L 100
# define KEY_LEFT_L 65361
# define KEY_RIGHT_L 65363
# define KEY_UP_L 65362
# define KEY_DOWN_L 65364
# define KEY_ESC_L 65307
# define KEY_E_L 101

/* ========== PLAYER FUNCTIONS ========== */
int		is_player_char(char c);
int		get_player_position(t_game *game);

/* ========== MOVEMENT FUNCTIONS ========== */
void	move_forward(t_game *game);
void	move_backward(t_game *game);
void	move_left(t_game *game);
void	move_right(t_game *game);
void	rotate_left(t_game *game);
void	rotate_right(t_game *game);
void	rotate_player(t_game *game, double angle);
int		is_valid_position(t_game *game, double x, double y);

/* ========== KEY HANDLING ========== */
void	init_keys(t_game *game);
int		handle_keypress(int keycode, t_game *game);
int		handle_keyrelease(int keycode, t_game *game);
void	update_movement(t_game *game);

#endif /* PLAYER_H */
/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   raycast.h                                          :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: agarcia <agarcia@student.42.fr>            +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: 2026/02/18 00:00:00 by agarcia           #+#    #+#             */
/*   Updated: 2026/02/18 17:44:15 by agarcia          ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#ifndef RAYCAST_H
# define RAYCAST_H

# include "types.h"

typedef struct s_game	t_game;

/* ========== RAYCASTING FUNCTIONS ========== */
void	raycast(t_game *game);
void	init_ray(t_game *game, int x);
void	dda(t_game *game);
void	init_step_and_side_dist(t_game *game);
void	perpendicular_wall_distance(t_raycast *ray, t_game *game);
void	draw_column(t_game *game, int x);

/* ========== MATH UTILITIES ========== */
void	rotate_vector(double *x, double *y, double angle);
double	fract(double x);
double	camera_x(int x, int win_w);
int		is_out_of_bounds(int map_x, int map_y, char **map);
double	calc_wall_impact(t_player player, t_raycast ray);
double	calc_texture_x_coord(double wall_x, int side, double ray_dir,
			int tex_width);
double	safe_div(double num, double denom, double def);
double	clamp(double val, double min, double max);
double	calc_delta_dist(double ray_dir);
int		calc_step(double ray_dir);
double	calc_side_dist(double pos, int map, double ray_dir, double delta_dist);

#endif /* RAYCAST_H */
/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   render.h                                           :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: agarcia <agarcia@student.42.fr>            +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: 2026/02/18 00:00:00 by agarcia           #+#    #+#             */
/*   Updated: 2026/02/18 17:44:15 by agarcia          ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#ifndef RENDER_H
# define RENDER_H

# include "types.h"

typedef struct s_game	t_game;

/* ========== WINDOW DIMENSIONS ========== */
# ifndef WIN_W
#  define WIN_W 1280
# endif

# ifndef WIN_H
#  define WIN_H 720
# endif

/* ========== TEXTURE CONSTANTS ========== */
# define TEX_WIDTH 64
# define TEX_HEIGHT 64

/* ========== SHADOW & EFFECTS ========== */
# define SHADOW_MASK 0x7F7F7F

/* ========== MLX INIT ========== */
int						init_mlx(t_game *game);
int						init_textures(t_game *game);
int						load_textures_images(t_game *game);

/* ========== IMAGE BUFFER ========== */
int						init_image_buffer(t_game *game);
void					img_pixel_put(t_img *img, int x, int y, int color);
void					render_frame(t_game *game);
int						get_texture_color(t_img *texture, int x, int y);

#endif /* RENDER_H */
/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   types.h                                            :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: agarcia <agarcia@student.42.fr>            +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: 2026/02/18 00:00:00 by agarcia           #+#    #+#             */
/*   Updated: 2026/02/18 21:12:13 by agarcia          ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#ifndef TYPES_H
# define TYPES_H

/*
** This header contains ONLY struct definitions — no includes, no prototypes.
** It is the single source of truth for all sub-types used in t_game.
** Include this header anywhere a struct body (not just a pointer) is needed.
*/

/* ========== MAP DATA STRUCTURE ========== */
typedef struct s_map_data
{
	char		**grid;
	int			width;
	int			height;
}				t_map_data;
/* ========== KEY STATES ========== */
typedef struct s_keys
{
	int			w;
	int			a;
	int			s;
	int			d;
	int			left;
	int			right;
	int			up;
	int			down;
}				t_keys;

/* ========== PLAYER ========== */
typedef struct s_player
{
	double		pos_x;
	double		pos_y;
	double		dir_x;
	double		dir_y;
	double		vertical_dir_x;
	double		vertical_dir_y;
	double		plane_x;
	double		plane_y;
	int			pitch;
}				t_player;

/* ========== IMAGE ========== */
typedef struct s_img
{
	void		*img;
	char		*addr;
	int			bpp;
	int			line_len;
	int			endian;
	int			width;
	int			height;
}				t_img;

/* ========== TEXTURES ========== */
typedef struct s_textures
{
	t_img		no;
	char		*path_no;
	t_img		so;
	char		*path_so;
	t_img		ea;
	char		*path_ea;
	t_img		we;
	char		*path_we;
	int			color_c;
	int			color_f;
}				t_textures;

/* ========== RAYCAST STATE ========== */
typedef struct s_raycast
{
	double		camera_x;
	double		ray_dir_x;
	double		ray_dir_y;
	int			map_x;
	int			map_y;
	int			step_x;
	int			step_y;
	double		side_dist_x;
	double		side_dist_y;
	double		delta_dist_x;
	double		delta_dist_y;
	double		perp_wall_dist;
	int			side;
	int			hit;
	int			line_height;
	int			draw_start;
	int			draw_end;
	double		wall_x;
	int			tex_x;
	double		step;
	double		tex_pos;
}				t_raycast;

/* ========== GAME STRUCTURE ========== */
typedef struct s_game
{
	t_map_data	map;
	double		*zbuffer;
	void		*mlx_ptr;
	void		*win_ptr;
	t_img		img;
	t_textures	textures;
	t_player	player;
	t_raycast	raycast;
	t_keys		keys;
}				t_game;

#endif /* TYPES_H */
